date,zone_id,irrigation_mm,irrigation_liters,runtime_minutes,priority,notes
2024-03-24,zone_02,9.5,24932.244643266364,2493.2244643266363,medium,normal
2024-03-28,zone_04,9.5,102817.50307261004,10281.750307261003,medium,normal
2024-02-09,zone_05,9.5,10718.75872484437,1071.875872484437,medium,normal
2024-03-19,zone_02,9.0,23620.021240989186,2362.0021240989186,medium,normal
2024-03-21,zone_02,9.0,23620.021240989186,2362.0021240989186,medium,normal
2024-03-22,zone_02,9.0,23620.021240989186,2362.0021240989186,medium,normal
2024-03-23,zone_02,9.0,23620.021240989186,2362.0021240989186,medium,normal
2024-01-31,zone_04,9.0,97406.05554247266,9740.605554247266,medium,normal
2024-02-03,zone_04,9.0,97406.05554247266,9740.605554247266,medium,normal
2024-02-13,zone_04,9.0,97406.05554247266,9740.605554247266,medium,normal
2024-02-17,zone_04,9.0,97406.05554247266,9740.605554247266,medium,normal
2024-03-15,zone_04,9.0,97406.05554247266,9740.605554247266,medium,normal
2024-02-26,zone_05,9.0,10154.613528799931,1015.4613528799931,medium,normal
2024-03-10,zone_05,9.0,10154.613528799931,1015.4613528799931,medium,normal
2024-03-11,zone_04,8.5,91994.6080123353,9199.46080123353,medium,normal
2024-02-04,zone_05,8.5,9590.46833275549,959.046833275549,medium,normal
2024-02-11,zone_05,8.5,9590.46833275549,959.046833275549,medium,normal
2024-02-24,zone_05,8.5,9590.46833275549,959.046833275549,medium,normal
2024-02-25,zone_05,8.5,9590.46833275549,959.046833275549,medium,normal
2024-03-11,zone_05,8.5,9590.46833275549,959.046833275549,medium,normal
2024-03-12,zone_05,8.5,9590.46833275549,959.046833275549,medium,normal
2024-03-13,zone_05,8.5,9590.46833275549,959.046833275549,medium,normal
2024-03-26,zone_05,8.5,9590.46833275549,959.046833275549,medium,normal
2024-01-10,zone_02,8.0,20995.574436434832,2099.557443643483,medium,normal
2024-03-20,zone_02,8.0,20995.574436434832,2099.557443643483,medium,normal
2024-03-30,zone_02,8.0,20995.574436434832,2099.557443643483,medium,normal
2024-02-12,zone_04,8.0,86583.16048219793,8658.316048219793,medium,normal
2024-02-15,zone_04,8.0,86583.16048219793,8658.316048219793,medium,normal
2024-02-23,zone_04,8.0,86583.16048219793,8658.316048219793,medium,normal
2024-02-27,zone_04,8.0,86583.16048219793,8658.316048219793,medium,normal
2024-01-09,zone_05,8.0,9026.32313671105,902.632313671105,medium,normal
2024-02-05,zone_05,8.0,9026.32313671105,902.632313671105,medium,normal
2024-02-07,zone_05,8.0,9026.32313671105,902.632313671105,medium,normal
2024-02-12,zone_05,8.0,9026.32313671105,902.632313671105,medium,normal
2024-02-18,zone_05,8.0,9026.32313671105,902.632313671105,medium,normal
2024-02-22,zone_05,8.0,9026.32313671105,902.632313671105,medium,normal
2024-03-24,zone_05,8.0,9026.32313671105,902.632313671105,medium,normal
2024-02-01,zone_01,7.5,18196.67672633343,1819.667672633343,medium,normal
2024-01-09,zone_02,7.5,19683.351034157655,1968.3351034157654,medium,normal
2024-03-14,zone_02,7.5,19683.351034157655,1968.3351034157654,medium,normal
2024-02-08,zone_04,7.5,81171.71295206055,8117.171295206055,medium,normal
2024-02-21,zone_04,7.5,81171.71295206055,8117.171295206055,medium,normal
2024-03-01,zone_05,7.5,8462.177940666608,846.2177940666609,medium,normal
2024-03-18,zone_05,7.5,8462.177940666608,846.2177940666609,medium,normal
2024-01-14,zone_04,7.0,75760.26542192319,7576.0265421923195,medium,normal
2024-02-05,zone_04,7.0,75760.26542192319,7576.0265421923195,medium,normal
2024-02-24,zone_04,7.0,75760.26542192319,7576.0265421923195,medium,normal
2024-02-25,zone_04,7.0,75760.26542192319,7576.0265421923195,medium,normal
2024-02-26,zone_04,7.0,75760.26542192319,7576.0265421923195,medium,normal
2024-02-28,zone_04,7.0,75760.26542192319,7576.0265421923195,medium,normal
2024-01-16,zone_05,7.0,7898.032744622168,789.8032744622168,medium,normal
2024-02-06,zone_05,7.0,7898.032744622168,789.8032744622168,medium,normal
2024-03-17,zone_05,7.0,7898.032744622168,789.8032744622168,medium,normal
2024-03-21,zone_05,7.0,7898.032744622168,789.8032744622168,medium,normal
2024-03-22,zone_05,7.0,7898.032744622168,789.8032744622168,medium,normal
2024-03-27,zone_05,7.0,7898.032744622168,789.8032744622168,medium,normal
2024-02-06,zone_04,6.5,70348.81789178582,7034.881789178582,medium,normal
2024-02-10,zone_04,6.5,70348.81789178582,7034.881789178582,medium,normal
2024-02-19,zone_04,6.5,70348.81789178582,7034.881789178582,medium,normal
2024-02-20,zone_04,6.5,70348.81789178582,7034.881789178582,medium,normal
2024-03-01,zone_04,6.5,70348.81789178582,7034.881789178582,medium,normal
2024-03-02,zone_04,6.5,70348.81789178582,7034.881789178582,medium,normal
2024-03-12,zone_04,6.5,70348.81789178582,7034.881789178582,medium,normal
2024-03-14,zone_04,6.5,70348.81789178582,7034.881789178582,medium,normal
2024-01-12,zone_05,6.5,7333.887548577728,733.3887548577728,medium,normal
2024-01-13,zone_05,6.5,7333.887548577728,733.3887548577728,medium,normal
2024-02-08,zone_05,6.5,7333.887548577728,733.3887548577728,medium,normal
2024-02-13,zone_05,6.5,7333.887548577728,733.3887548577728,medium,normal
2024-02-27,zone_05,6.5,7333.887548577728,733.3887548577728,medium,normal
2024-02-28,zone_05,6.5,7333.887548577728,733.3887548577728,medium,normal
2024-02-20,zone_01,6.0,14557.341381066743,1455.7341381066742,medium,normal
2024-03-15,zone_02,6.0,15746.680827326123,1574.6680827326122,medium,normal
2024-02-18,zone_04,6.0,64937.37036164844,6493.7370361648445,medium,normal
2024-03-21,zone_04,6.0,64937.37036164844,6493.7370361648445,medium,normal
2024-02-02,zone_05,6.0,6769.742352533287,676.9742352533287,medium,normal
2024-02-03,zone_05,6.0,6769.742352533287,676.9742352533287,medium,normal
2024-02-19,zone_05,6.0,6769.742352533287,676.9742352533287,medium,normal
2024-02-20,zone_05,6.0,6769.742352533287,676.9742352533287,medium,normal
2024-02-21,zone_05,6.0,6769.742352533287,676.9742352533287,medium,normal
2024-02-23,zone_05,6.0,6769.742352533287,676.9742352533287,medium,normal
2024-03-14,zone_05,6.0,6769.742352533287,676.9742352533287,medium,normal
2024-03-15,zone_05,6.0,6769.742352533287,676.9742352533287,medium,normal
2024-02-11,zone_01,5.5,13344.22959931118,1334.422959931118,medium,normal
2024-02-12,zone_01,5.5,13344.22959931118,1334.422959931118,medium,normal
2024-02-19,zone_01,5.5,13344.22959931118,1334.422959931118,medium,normal
2024-03-16,zone_02,5.5,14434.457425048948,1443.4457425048947,medium,normal
2024-03-17,zone_02,5.5,14434.457425048948,1443.4457425048947,medium,normal
2024-02-20,zone_03,5.5,5641.585137646138,564.1585137646138,medium,normal
2024-02-21,zone_03,5.5,5641.585137646138,564.1585137646138,medium,normal
2024-02-25,zone_03,5.5,5641.585137646138,564.1585137646138,medium,normal
2024-02-29,zone_03,5.5,5641.585137646138,564.1585137646138,medium,normal
2024-02-11,zone_04,5.5,59525.922831511074,5952.592283151107,medium,normal
2024-02-14,zone_04,5.5,59525.922831511074,5952.592283151107,medium,normal
2024-02-16,zone_04,5.5,59525.922831511074,5952.592283151107,medium,normal
2024-03-03,zone_04,5.5,59525.922831511074,5952.592283151107,medium,normal
2024-03-13,zone_04,5.5,59525.922831511074,5952.592283151107,medium,normal
2024-03-16,zone_04,5.5,59525.922831511074,5952.592283151107,medium,normal
2024-03-20,zone_04,5.5,59525.922831511074,5952.592283151107,medium,normal
2024-01-20,zone_05,5.5,6205.597156488846,620.5597156488845,medium,normal
2024-01-24,zone_05,5.5,6205.597156488846,620.5597156488845,medium,normal
2024-01-25,zone_05,5.5,6205.597156488846,620.5597156488845,medium,normal
2024-01-30,zone_05,5.5,6205.597156488846,620.5597156488845,medium,normal
2024-02-18,zone_01,5.0,12131.11781755562,1213.1117817555619,low,normal
2024-02-27,zone_01,5.0,12131.11781755562,1213.1117817555619,low,normal
2024-03-04,zone_02,5.0,13122.23402277177,1312.223402277177,low,normal
2024-03-06,zone_02,5.0,13122.23402277177,1312.223402277177,low,normal
2024-03-28,zone_02,5.0,13122.23402277177,1312.223402277177,low,normal
2024-03-03,zone_03,5.0,5128.713761496489,512.8713761496489,low,normal
2024-03-17,zone_04,5.0,54114.475301373706,5411.44753013737,low,normal
2024-03-18,zone_04,5.0,54114.475301373706,5411.44753013737,low,normal
2024-03-19,zone_04,5.0,54114.475301373706,5411.44753013737,low,normal
2024-01-11,zone_05,5.0,5641.451960444406,564.1451960444406,low,normal
2024-01-21,zone_05,5.0,5641.451960444406,564.1451960444406,low,normal
2024-02-01,zone_05,5.0,5641.451960444406,564.1451960444406,low,normal
2024-02-16,zone_05,5.0,5641.451960444406,564.1451960444406,low,normal
2024-03-04,zone_05,5.0,5641.451960444406,564.1451960444406,low,normal
2024-03-05,zone_05,5.0,5641.451960444406,564.1451960444406,low,normal
2024-01-31,zone_01,4.5,10918.006035800057,1091.8006035800058,low,normal
2024-03-24,zone_01,4.5,10918.006035800057,1091.8006035800058,low,normal
2024-03-30,zone_01,4.5,10918.006035800057,1091.8006035800058,low,normal
2024-01-31,zone_02,4.5,11810.010620494593,1181.0010620494593,low,normal
2024-02-16,zone_02,4.5,11810.010620494593,1181.0010620494593,low,normal
2024-03-26,zone_02,4.5,11810.010620494593,1181.0010620494593,low,normal
2024-03-27,zone_02,4.5,11810.010620494593,1181.0010620494593,low,normal
2024-02-17,zone_03,4.5,4615.84238534684,461.584238534684,low,normal
2024-02-23,zone_03,4.5,4615.84238534684,461.584238534684,low,normal
2024-02-24,zone_03,4.5,4615.84238534684,461.584238534684,low,normal
2024-03-06,zone_04,4.5,48703.02777123633,4870.302777123633,low,normal
2024-03-22,zone_04,4.5,48703.02777123633,4870.302777123633,low,normal
2024-03-25,zone_04,4.5,48703.02777123633,4870.302777123633,low,normal
2024-01-10,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-01-18,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-01-26,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-01-28,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-02-14,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-02-15,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-03-02,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-03-07,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-03-16,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-03-23,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-03-25,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-03-29,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-03-30,zone_05,4.5,5077.306764399966,507.73067643999656,low,normal
2024-02-13,zone_01,4.0,9704.894254044495,970.4894254044495,low,normal
2024-02-17,zone_01,4.0,9704.894254044495,970.4894254044495,low,normal
2024-03-25,zone_01,4.0,9704.894254044495,970.4894254044495,low,normal
2024-03-27,zone_01,4.0,9704.894254044495,970.4894254044495,low,normal
2024-01-08,zone_02,4.0,10497.787218217416,1049.7787218217416,low,normal
2024-02-04,zone_02,4.0,10497.787218217416,1049.7787218217416,low,normal
2024-02-08,zone_02,4.0,10497.787218217416,1049.7787218217416,low,normal
2024-02-22,zone_02,4.0,10497.787218217416,1049.7787218217416,low,normal
2024-03-02,zone_02,4.0,10497.787218217416,1049.7787218217416,low,normal
2024-01-29,zone_04,4.0,43291.58024109896,4329.158024109896,low,normal
2024-02-02,zone_04,4.0,43291.58024109896,4329.158024109896,low,normal
2024-03-23,zone_04,4.0,43291.58024109896,4329.158024109896,low,normal
2024-01-15,zone_05,4.0,4513.161568355525,451.3161568355525,low,normal
2024-01-17,zone_05,4.0,4513.161568355525,451.3161568355525,low,normal
2024-01-31,zone_05,4.0,4513.161568355525,451.3161568355525,low,normal
2024-02-10,zone_05,4.0,4513.161568355525,451.3161568355525,low,normal
2024-03-20,zone_05,4.0,4513.161568355525,451.3161568355525,low,normal
2024-02-23,zone_01,3.5,8491.782472288933,849.1782472288933,low,normal
2024-03-26,zone_01,3.5,8491.782472288933,849.1782472288933,low,normal
2024-01-24,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-02-12,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-02-14,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-02-17,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-02-18,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-02-19,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-02-24,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-02-26,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-02-28,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-03-01,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-03-03,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-03-05,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-03-10,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-03-12,zone_02,3.5,9185.563815940239,918.5563815940238,low,normal
2024-02-01,zone_03,3.5,3590.0996330475423,359.00996330475425,low,normal
2024-02-02,zone_03,3.5,3590.0996330475423,359.00996330475425,low,normal
2024-02-13,zone_03,3.5,3590.0996330475423,359.00996330475425,low,normal
2024-02-27,zone_03,3.5,3590.0996330475423,359.00996330475425,low,normal
2024-02-28,zone_03,3.5,3590.0996330475423,359.00996330475425,low,normal
2024-03-01,zone_03,3.5,3590.0996330475423,359.00996330475425,low,normal
2024-03-08,zone_03,3.5,3590.0996330475423,359.00996330475425,low,normal
2024-03-23,zone_03,3.5,3590.0996330475423,359.00996330475425,low,normal
2024-01-09,zone_04,3.5,37880.132710961596,3788.0132710961598,low,normal
2024-01-10,zone_04,3.5,37880.132710961596,3788.0132710961598,low,normal
2024-01-23,zone_04,3.5,37880.132710961596,3788.0132710961598,low,normal
2024-01-28,zone_04,3.5,37880.132710961596,3788.0132710961598,low,normal
2024-02-04,zone_04,3.5,37880.132710961596,3788.0132710961598,low,normal
2024-01-22,zone_05,3.5,3949.016372311084,394.9016372311084,low,normal
2024-03-19,zone_05,3.5,3949.016372311084,394.9016372311084,low,normal
2024-03-28,zone_05,3.5,3949.016372311084,394.9016372311084,low,normal
2024-01-22,zone_01,3.0,7278.670690533371,727.8670690533371,low,normal
2024-03-14,zone_01,3.0,7278.670690533371,727.8670690533371,low,normal
2024-03-21,zone_01,3.0,7278.670690533371,727.8670690533371,low,normal
2024-03-29,zone_01,3.0,7278.670690533371,727.8670690533371,low,normal
2024-02-06,zone_02,3.0,7873.340413663062,787.3340413663061,low,normal
2024-02-11,zone_02,3.0,7873.340413663062,787.3340413663061,low,normal
2024-02-13,zone_02,3.0,7873.340413663062,787.3340413663061,low,normal
2024-02-15,zone_02,3.0,7873.340413663062,787.3340413663061,low,normal
2024-01-13,zone_03,3.0,3077.2282568978935,307.7228256897894,low,normal
2024-01-17,zone_03,3.0,3077.2282568978935,307.7228256897894,low,normal
2024-02-05,zone_03,3.0,3077.2282568978935,307.7228256897894,low,normal
2024-02-10,zone_03,3.0,3077.2282568978935,307.7228256897894,low,normal
2024-02-14,zone_03,3.0,3077.2282568978935,307.7228256897894,low,normal
2024-03-14,zone_03,3.0,3077.2282568978935,307.7228256897894,low,normal
2024-03-16,zone_03,3.0,3077.2282568978935,307.7228256897894,low,normal
2024-03-24,zone_03,3.0,3077.2282568978935,307.7228256897894,low,normal
2024-03-25,zone_03,3.0,3077.2282568978935,307.7228256897894,low,normal
2024-01-15,zone_04,3.0,32468.68518082422,3246.8685180824223,low,normal
2024-03-07,zone_04,3.0,32468.68518082422,3246.8685180824223,low,normal
2024-03-24,zone_04,3.0,32468.68518082422,3246.8685180824223,low,normal
2024-01-19,zone_05,3.0,3384.8711762666435,338.48711762666437,low,normal
2024-01-23,zone_05,3.0,3384.8711762666435,338.48711762666437,low,normal
2024-02-17,zone_05,3.0,3384.8711762666435,338.48711762666437,low,normal
2024-03-06,zone_05,3.0,3384.8711762666435,338.48711762666437,low,normal
2024-01-28,zone_01,2.5,6065.55890877781,606.5558908777809,low,normal
2024-03-11,zone_01,2.5,6065.55890877781,606.5558908777809,low,normal
2024-03-12,zone_01,2.5,6065.55890877781,606.5558908777809,low,normal
2024-01-16,zone_02,2.5,6561.117011385885,656.1117011385885,low,normal
2024-01-17,zone_02,2.5,6561.117011385885,656.1117011385885,low,normal
2024-02-20,zone_02,2.5,6561.117011385885,656.1117011385885,low,normal
2024-02-29,zone_02,2.5,6561.117011385885,656.1117011385885,low,normal
2024-01-12,zone_03,2.5,2564.3568807482443,256.43568807482444,low,normal
2024-02-16,zone_03,2.5,2564.3568807482443,256.43568807482444,low,normal
2024-02-22,zone_03,2.5,2564.3568807482443,256.43568807482444,low,normal
2024-02-26,zone_03,2.5,2564.3568807482443,256.43568807482444,low,normal
2024-03-18,zone_03,2.5,2564.3568807482443,256.43568807482444,low,normal
2024-03-20,zone_03,2.5,2564.3568807482443,256.43568807482444,low,normal
2024-01-12,zone_04,2.5,27057.237650686853,2705.723765068685,low,normal
2024-01-22,zone_04,2.5,27057.237650686853,2705.723765068685,low,normal
2024-02-01,zone_04,2.5,27057.237650686853,2705.723765068685,low,normal
2024-03-04,zone_04,2.5,27057.237650686853,2705.723765068685,low,normal
2024-01-14,zone_05,2.5,2820.725980222203,282.0725980222203,low,normal
2024-01-29,zone_05,2.5,2820.725980222203,282.0725980222203,low,normal
2024-03-03,zone_05,2.5,2820.725980222203,282.0725980222203,low,normal
2024-03-08,zone_05,2.5,2820.725980222203,282.0725980222203,low,normal
2024-01-11,zone_01,2.0,4852.4471270222475,485.2447127022248,low,normal
2024-01-16,zone_01,2.0,4852.4471270222475,485.2447127022248,low,normal
2024-01-24,zone_01,2.0,4852.4471270222475,485.2447127022248,low,normal
2024-01-25,zone_01,2.0,4852.4471270222475,485.2447127022248,low,normal
2024-03-13,zone_01,2.0,4852.4471270222475,485.2447127022248,low,normal
2024-03-22,zone_01,2.0,4852.4471270222475,485.2447127022248,low,normal
2024-01-11,zone_02,2.0,5248.893609108708,524.8893609108708,low,normal
2024-01-20,zone_02,2.0,5248.893609108708,524.8893609108708,low,normal
2024-02-01,zone_02,2.0,5248.893609108708,524.8893609108708,low,normal
2024-02-02,zone_02,2.0,5248.893609108708,524.8893609108708,low,normal
2024-02-03,zone_02,2.0,5248.893609108708,524.8893609108708,low,normal
2024-02-09,zone_02,2.0,5248.893609108708,524.8893609108708,low,normal
2024-02-23,zone_02,2.0,5248.893609108708,524.8893609108708,low,normal
2024-03-11,zone_02,2.0,5248.893609108708,524.8893609108708,low,normal
2024-01-15,zone_03,2.0,2051.4855045985955,205.14855045985956,low,normal
2024-01-19,zone_03,2.0,2051.4855045985955,205.14855045985956,low,normal
2024-02-07,zone_03,2.0,2051.4855045985955,205.14855045985956,low,normal
2024-02-09,zone_03,2.0,2051.4855045985955,205.14855045985956,low,normal
2024-03-02,zone_03,2.0,2051.4855045985955,205.14855045985956,low,normal
2024-01-11,zone_04,2.0,21645.79012054948,2164.579012054948,low,normal
2024-01-13,zone_04,2.0,21645.79012054948,2164.579012054948,low,normal
2024-01-27,zone_05,2.0,2256.5807841777623,225.65807841777624,low,normal
2024-01-10,zone_01,1.5,3639.3353452666856,363.93353452666855,low,normal
2024-01-26,zone_01,1.5,3639.3353452666856,363.93353452666855,low,normal
2024-01-13,zone_02,1.5,3936.670206831531,393.66702068315305,low,normal
2024-01-18,zone_02,1.5,3936.670206831531,393.66702068315305,low,normal
2024-01-19,zone_02,1.5,3936.670206831531,393.66702068315305,low,normal
2024-01-23,zone_02,1.5,3936.670206831531,393.66702068315305,low,normal
2024-03-06,zone_03,1.5,1538.6141284489468,153.8614128448947,low,normal
2024-03-07,zone_03,1.5,1538.6141284489468,153.8614128448947,low,normal
2024-03-09,zone_03,1.5,1538.6141284489468,153.8614128448947,low,normal
2024-03-12,zone_03,1.5,1538.6141284489468,153.8614128448947,low,normal
2024-01-17,zone_04,1.5,16234.34259041211,1623.4342590412111,low,normal
2024-01-18,zone_04,1.5,16234.34259041211,1623.4342590412111,low,normal
2024-01-24,zone_04,1.5,16234.34259041211,1623.4342590412111,low,normal
2024-01-26,zone_04,1.5,16234.34259041211,1623.4342590412111,low,normal
2024-01-27,zone_04,1.5,16234.34259041211,1623.4342590412111,low,normal
2024-01-30,zone_04,1.5,16234.34259041211,1623.4342590412111,low,normal
2024-01-14,zone_02,1.0,2624.446804554354,262.4446804554354,low,normal
2024-03-29,zone_02,1.0,2624.446804554354,262.4446804554354,low,normal
2024-01-08,zone_03,1.0,1025.7427522992978,102.57427522992978,low,normal
2024-01-10,zone_03,1.0,1025.7427522992978,102.57427522992978,low,normal
2024-01-11,zone_03,1.0,1025.7427522992978,102.57427522992978,low,normal
2024-01-14,zone_03,1.0,1025.7427522992978,102.57427522992978,low,normal
2024-01-16,zone_03,1.0,1025.7427522992978,102.57427522992978,low,normal
2024-01-18,zone_03,1.0,1025.7427522992978,102.57427522992978,low,normal
2024-01-21,zone_03,1.0,1025.7427522992978,102.57427522992978,low,normal
2024-02-15,zone_03,1.0,1025.7427522992978,102.57427522992978,low,normal
2024-02-19,zone_03,1.0,1025.7427522992978,102.57427522992978,low,normal
2024-03-10,zone_03,1.0,1025.7427522992978,102.57427522992978,low,normal
2024-01-16,zone_04,1.0,10822.89506027474,1082.289506027474,low,normal
2024-01-19,zone_04,1.0,10822.89506027474,1082.289506027474,low,normal
2024-01-21,zone_04,1.0,10822.89506027474,1082.289506027474,low,normal
2024-02-22,zone_04,1.0,10822.89506027474,1082.289506027474,low,normal
2024-03-08,zone_04,1.0,10822.89506027474,1082.289506027474,low,normal
2024-01-09,zone_01,0.5,1213.1117817555619,121.3111781755562,low,normal
2024-01-12,zone_02,0.5,1312.223402277177,131.2223402277177,low,normal
2024-02-21,zone_02,0.5,1312.223402277177,131.2223402277177,low,normal
2024-02-27,zone_02,0.5,1312.223402277177,131.2223402277177,low,normal
2024-01-22,zone_03,0.5,512.8713761496489,51.28713761496489,low,normal
2024-01-28,zone_03,0.5,512.8713761496489,51.28713761496489,low,normal
2024-01-29,zone_03,0.5,512.8713761496489,51.28713761496489,low,normal
2024-02-12,zone_03,0.5,512.8713761496489,51.28713761496489,low,normal
2024-03-04,zone_03,0.5,512.8713761496489,51.28713761496489,low,normal
2024-01-08,zone_04,0.5,5411.44753013737,541.144753013737,low,normal
2024-01-20,zone_04,0.5,5411.44753013737,541.144753013737,low,normal
2024-01-25,zone_04,0.5,5411.44753013737,541.144753013737,low,normal
